ds_strain_id	phylum	class	order	family	genus	species	strain_designation	source	source_catalog_number	id_RES	id_FOR	id_LIB	id_ZOC	RES_sample_number	RES_sample_name	RES_in_IAMM	RES_dna_prep	RES_ref_genome	LIB_Location_Column	LIB_Location_Box	LIB_Location_BoxNo	LIB_BoxRow	LIB_Other_Names	LIB_Source	LIB_Source_catalog_number	LIB_Note	LIB_Strain_nickname	ZOC_species	ZOC_filename	ZOC_GFC	ZOC_repository	ZOC_isolation_source	ZOC_isolation_notes
bork	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Alcanivoracaceae	Alcanivorax	borkumensis	SK2	DSMZ	11573	D20-160061-4500T	bork	bork	Alcanivorax borkumensis SK2	61	D20-160061-4500T	Y	Bork	GCA_000009365.fna	2	8	7000186765	H		DSMZ	11573		bork	Alcanivorax borkumensis SK2	GCA_000009365	27	NCBI	SW	sw, degrade oil
dies	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Alcanivoracaceae	Alcanivorax	dieselolei	B-5	DSMZ	16502	D20-160056-4500T	dies	dies	Alcanivorax dieselolei B5	56	D20-160056-4500T	Y	Dies	GCA_000300005.fna	2	8	7000186765	D		DSMZ	16502		dies	Alcanivorax dieselolei B5	GCA_000300005	27	NCBI	SW	sw, degrade oil
pr1white	Bacteroidetes	Cytophagia	Cytophagales	Cyclobacteriaceae	Algoriphagus	machipongonensis	PR1	D. Sher		D20-160047-4500T	PR1white	PRwhite		47	D20-160047-4500T	Y	Pr1w		2	7	7000186759	D		Daniel Sher		DSM 23439 from DSMZ	PR1white						
pr1red	Bacteroidetes	Cytophagia	Cytophagales	Cyclobacteriaceae	Algoriphagus	machipongonensis	PR1	D. Sher		D20-160048-4500T	PR1red	PRIRED		48	D20-160048-4500T	Y	Pr1r	GCF_000166275.1_ASM16627v1_genomic.fna.gz	2	6	7000186764	C		Daniel Sher		DSM 23439 from DSMZ	PR1red						
dsm16067					Algoriphagus	marincola	DSM 16067	DSMZ	16067	D20-160076-4500T			Algoriphagus marincola DSM 16067	76	D20-160076-4500T		16067	GCF_000429405.1_ASM42940v1_genomic.fna.gz										Algoriphagus marincola DSM 16067	2523533625	6	JGI	SW	Sea water
27126	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	macleodii	107	ATCC	27126	D20-160027-4500T	27126	27126	Alteromonas macleodii ATCC 27126	27	D20-160027-4500T		AM27126	GCA_000172635.fna	1	5	7000186758	B		ATCC	27126		27126	Alteromonas macleodii ATCC 27126	GCA_000172635	24	NCBI	SW	seawater
hot1a3	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	macleodii	HOT1A3	?		D20-160028-4500T	HOT1A3	hot1a3	Alteromonas macleodii HOT1A3	28	D20-160028-4500T	Y	Hot1A3	GCF_001578515.1_ASM157851v1_genomic.fna.gz	1	1	7000186747	G		Daniel Sher			HOT1A3	Alteromonas macleodii HOT1A3	2687453488	24	OTHERS	SW	seawater
bs11	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	macleodii	BS11	?		D20-160029-4500T	BS11	bs11	Alteromonas macleodii str. 'Black Sea 11'	29	D20-160029-4500T	Y	BS11	GCA_000299995.fna	1	1	7000186747	E		Daniel Sher		DSM 26494 from DSMZ	BS11	Alteromonas macleodii str. 'Black Sea 11'	GCA_000299995	24	NCBI	SW	Coastal waters of Israel (Eastern Aegean)
26499	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	mediterranea	MED64	DSMZ	26499	D20-160031-4500T	26499	26499	Alteromonas macleodii 'Aegean Sea MED64'	31	D20-160031-4500T	Y	26499	2545824627.fna	1	3	7000186762	F		DSMZ	26499		26499	Alteromonas macleodii 'Aegean Sea MED64'	2545824627	24	JGI	SW	Coastal waters of Israel (Eastern Aegean)
de1	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	mediterranea	DE1	?		D20-160030-4500T	DE1	DEI		30	D20-160030-4500T	Y	DE1	GCF_000310085.1_ASM31008v1_genomic.fna.gz	2	6	7000186764	B		Daniel Sher			DE1						
aalgi	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Arenibacter	algicola	SMS7	luca		D20-160032-4500T	Aalgi	aalgi	Arenibacter algicola strain SMS7	32	D20-160032-4500T		SMS7	Arenibacter_algicola_SMS7.fna	1	3	7000186762	H		Hans-Peter Grossart			Aalgi	Arenibacter algicola strain SMS7	Arenibacter_algicola_SMS7	6	OTHERS	SW	seawater
dsm25875					Bacillus	abyssalis	DSM 25875	DSMZ	25875	D20-160078-4500T				78	D20-160078-4500T		DSM 25875	GCF_002019595.1_ASM201959v1_genomic.fna.gz															
bdim	Proteobacteria	Alphaproteobacteria	Rhizobiales	Caulobacteraceae	Brevundimonas	diminuta	PCI 818	ATCC	19146	D20-160034-4500T	bdim	blin		34	D20-160034-4500T	Y	Bdim	GCF_004102925.1_ASM410292v1_genomic.fna.gz	2	6	7000186764	E	Pseudomonas diminuta	ATCC	19146		bdim						
cstat	Actinobacteria	Actinobacteria	Actinomycetales	Corynebacteriaceae	Corynebacterium	stationis	622	DSMZ	20302	D20-160058-4500T	cstat	cstat	Corynebacterium stationis DSM 20302	58	D20-160058-4500T	Y	Cstat	2623620535.fna	1	3	7000186762	A	Brevibacterium stationis; Achromobacter stationis	DSMZ	20302		cstat	Corynebacterium stationis DSM 20302	2623620535	20	JGI	SW	water, https://www.ncbi.nlm.nih.gov/biosample/2996501; not reported
atlcs	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Croceibacter	atlanticus	HTCC 2559	ATCC	BAA-628	D20-160050-4500T	atlcs	atlcs	Croceibacter atlanticus HTCC2559	50	D20-160050-4500T	Y	atlcs	2526164557.fna	1	5	7000186758	A		ATCC	BAA-628		atlcs	Croceibacter atlanticus HTCC2559	2526164557	10	JGI	SW	Sargasso Sea at a depth of 250 meters
dfl-12	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Dinoroseobacter	shibae	DFL 12	DSMZ	16493	D20-160035-4500T	DFL-12	DFL12	Dinoroseobacter shibae DFL 12 = DSM 16493	35	D20-160035-4500T	Y	DFL12	GCA_000018145.fna	1	5	7000186758	F		DSMZ	16493		DFL-12	Dinoroseobacter shibae DFL 12 = DSM 16493	GCA_000018145	9	NCBI	SW	seawater, http://bacdive.dsmz.de/index.php?search=dsm%2016493
dsm29979					Domibacillus	iocasae	DSM 29979	DSMZ	29979	D20-160080-4500T				80	D20-160080-4500T		Dio29979	GCF_001750285.1_ASM175028v1_genomic.fna.gz															
dsm19836					Echinicola	pacifica	DSM 19836	DSMZ	19836	D20-160079-4500T				79	D20-160079-4500T		DSM 19836	GCF_000373245.1_ASM37324v1_genomic.fna.gz															
dsm17526					Echinicola	vietnamensis	DSM 17526	DSMZ	17526	D20-160074-4500T			Echinicola vietnamensis KMM 6221, DSM 17526	74	D20-160074-4500T		Evi17526	2509276020.fna										Echinicola vietnamensis KMM 6221, DSM 17526	2509276020	6	JGI	SW	Seawater collected in a musselfarm; Vietnam, South China Sea, Nha Trang Bay
rc202sdsmt					Enterobacter	species	RC202 SDSMT	Shende Lab (South Dakota School of Mines and Technology)		D20-160087-4500T				87	D20-160087-4500T		RC202																
mre600	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Escherichia	coli	MRE600	ATCC	29417	D20-160063-4500T	MRE600	MRE600	Escherichia coli MRE600	63	D20-160063-4500T	Same as MRE600?	Mre	2622736468.fna	2	6	7000186764	A		ATCC	29417		MRE600	Escherichia coli MRE600	2622736468	13	JGI	HA	?human sewage; United Kingdom
dsm8797w					Gimesia	maris	DSM 8797	DSMZ	8797	D20-160088-4500T				88	D20-160088-4500T		8797W	GCF_009720545.1_ASM972054v1_genomic.fna.gz															
dsm8797y					Gimesia	maris	DSM 8797	DSMZ	8797	D20-160090-4500T				90	D20-160090-4500T		8797Y	GCF_009720545.1_ASM972054v1_genomic.fna.gz															
fors	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Gramella	forsetii	KT0803	Joseph C-O		D20-160036-4500T	fors	fors	Gramella forsetii KT0803	36	D20-160036-4500T	Y	FORS	GCA_000060345.fna	1	3	7000186762	C		Joseph Christie-Oleza		DSM 17595 from DSMZ	fors	Gramella forsetii KT0803	GCA_000060345	6	NCBI	SW	seawater, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4069401/
salex	Proteobacteria	Gammaproteobacteria	Alteromonadales	Halieaceae	Haliea	salexigens	3x/A02/235	DSMZ	19537	D20-160068-4500T	salex	salex	Haliea salexigens DSM 19537	68	D20-160068-4500T	Y	Salex	2523533559.fna	2	7	7000186759	C		DSMZ	19537		salex	Haliea salexigens DSM 19537	2523533559	26	JGI	SW	surface microlayer of seawater from the bay of Banyuls-sur-Mer
kuro	Firmicutes	Bacilli	Bacillales	Bacillaceae	Halobacillus	kuroshimensis	JS-Hb7	DSMZ	18393	D20-160057-4500T	kuro	kuro	Halobacillus kuroshimensis DSM 18393	57	D20-160057-4500T	Y	Kuro	2523533634.fna	2	7	7000186759	A		DSMZ	18393		kuro	Halobacillus kuroshimensis DSM 18393	2523533634	23	JGI	EX	Deep-sea carbonate rock at a methane cold seep
hcamp	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Halomonas	campaniensis	5AG	DSMZ	15293	D20-160083-4500T	Hcamp			83	D20-160083-4500T		15293	GCF_000696485.1_ASM69648v1_genomic.fna.gz															
dsm19772					Jeotgalicoccus	marinus	DSM 19772	DSMZ	19772	D20-160085-4500T				85	D20-160085-4500T		Jme19772	GCF_000425825.1_ASM42582v1_genomic.fna.gz															
dsm17348					Kocuria	sp.	DSM 17348	DSMZ	17348	D20-160071-4500T				71	D20-160071-4500T		17348	GCF_001942375.1_ASM194237v1_genomic.fna.gz															
kordia	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Kordia	algicida	OT-1	NITE	100336	D20-160065-4500T	kordia	cordia		65	D20-160065-4500T	Y	kordia	GCF_000154725.1_ASM15472v1_genomic.fna.gz	1	1	7000186747	F		NITE	100336		kordia						
luca5	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Loktanella	vestfoldensis	SMR4	luca		D20-160033-4500T	Luca5		Loktanella vestfoldensis strain SMR4r	33	D20-160033-4500T		Luka5	GCF_000382265.1_ASM38226v1_genomic.fna.gz										Loktanella vestfoldensis strain SMR4r	Loktanella_vestfoldensis_SMR4r	30	OTHERS	SW	baltic sea, Smarinoi associated
hp15	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacter	adhaerens	HP15	?		D20-160037-4500T	HP15	HP15	Marinobacter adhaerens HP15	37	D20-160037-4500T	Y	HP15	650377991.fna	1	5	7000186758	H		Daniel Sher		DSM 23420 from DSMZ	HP15	Marinobacter adhaerens HP15	650377991	35	JGI	SW	plankton net (0.1 mm pore size) German Wadden Sea
mmb1	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Oceanospirillaceae	Marinomonas	mediterranea	MMB-1	ATCC	700492	D20-160038-4500T	MMB1	nubi	Marinomonas mediterranea MMB-1, ATCC 700492	38	D20-160038-4500T	Y	MMB1	2506210002.fna	1	2	7000186748	B		ATCC	700492		MMB1	Marinomonas mediterranea MMB-1, ATCC 700492	2506210002	43	JGI	SW	Mediterranean seawater from the southeastern coast of Spain, 1995
dsm19969					Microbacterium	indicum	DSM 19969	DSMZ	19969	D20-160073-4500T				73	D20-160073-4500T		19969	GCF_000422385.1_ASM42238v1_genomic.fna.gz															
ksed	Actinobacteria	Actinobacteria	Actinomycetales	Dermacoccaceae	Kytococcus	sedentarius	541	DSMZ	20547		Ksed	Ksed	Kytococcus sedentarius 541, DSM 20547						1	4	7000186757	C	Micrococcus sedentarius	DSMZ	20547		Ksed	Kytococcus sedentarius 541, DSM 20547	644736380	20	JGI	SW	slide submerged in sea water probably in San Diego
salin	Actinobacteria	Actinobacteria	Actinomycetales	Micromonosporaceae	Salinispora	tropica	CNB440	D. Sher			salin	salin							2	8	7000186765	E	Salinospora tropicalis	Daniel Sher		DSM 44818 from DSMZ	salin						
t2	Actinobacteria	Actinobacteria	Actinomycetales	Nocardioidaceae	Aeromicrobium	marinum	T2	Joseph C-O			T2	T2							2	8	7000186765	B		Joseph Christie-Oleza		DSM 15272 from DSMZ	T2						
plank	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Planktomarina	temperata	RCA23	DSMZ	22400		plank	PLANK	Planktomarina temperata RCA23, DSM 22400						2	8	7000186765	A		DSMZ	22400		plank	Planktomarina temperata RCA23, DSM 22400	2548877138	30	JGI	SW	German Wadden Sea surface
pinhib	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Phaeobacter	inhibens		Kolter lab	17395		Pinhib	pinhibens	Phaeobacter inhibens DSM 17395						1	2	7000186748	G		Roberto Kolter	17395		Pinhib	Phaeobacter inhibens DSM 17395	GCA_000154765	40	NCBI	SW	seawater scallop, https://www.dsmz.de/catalogues/details/culture/DSM-17395.html
koree	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	Ponticaulis	koreensis	GSW-23	DSMZ	19734		koree	koree	Ponticaulis koreensis DSM 19734						1	2	7000186748	D		DSMZ	19734		koree	Ponticaulis koreensis DSM 19734	2524614539	11	JGI	SW	Seawater
och114	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Roseobacter	denitrificans	OCh 114	?			Och114																						
relong	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Roseibacterium	elongatum	OCh 323	DSMZ	19469		Relong	Rlong							2	7	7000186759	G		DSMZ	19469		Relong						
exig	Firmicutes	Bacilli	Bacillales	Bacilli	Exiguobacterium	oxidotolerans	T-2-2	DSMZ	17272		exig	exig	Exiguobacterium oxidotolerans JCM 12280						1	5	7000186758	G		DSMZ	17272		exig	Exiguobacterium oxidotolerans JCM 12280	2562617200	23	JGI	SW	Drain of a fish processing plant
owen	Bacteroidetes	Flavobacteriia	Flavobacteriales	Cryomorphaceae	Owenweeksia	hongkongensis	UST20020801	DSMZ	17368		owen	owen	Owenweeksia hongkongensis DSM 17368						2	7	7000186759	E		DSMZ	17368		owen	Owenweeksia hongkongensis DSM 17368	2508501098	10	JGI	SW	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3570807/; Sea water (sand filtered); China, Hong Kong
fagar	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Formosa	agariphila	KMM 3901	Joseph C-O			Fagar	Fagr	Formosa agariphila KMM 3901						1	4	7000186757	D		Joseph Christie-Oleza			Fagar	Formosa agariphila KMM 3901	HG315671	29	OTHERS	SW	algae isolated, https://www.ncbi.nlm.nih.gov/pubmed/16403882
jeju	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Hyunsoonleella	jejuensis	CNU-004	DSMZ	21035		jeju		Hyunsoonleella jejuensis DSM 21035															Hyunsoonleella jejuensis DSM 21035	2684622907	29	JGI	SW	seawater
de	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	mediterranea	DE	?			DE		Alteromonas mediterranea DE															Alteromonas mediterranea DE	GCA_000020585	24	NCBI	SW	seawater
25922	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Escherichia	coli	Seattle 1946	ATCC	25922		25922	25922							2	6	7000186764	G		ATCC	25922		25922						
crono	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Cronobacter	universalis		DSMZ	27963		crono	crono	Cronobacter universalis NCTC 9529						1	5	7000186758	E		DSMZ	27963		crono	Cronobacter universalis NCTC 9529	2667527511	13	JGI	SW	Water; London, UK
fang	Proteobacteria	Gammaproteobacteria	Thiotrichales	Francisellaceae	Fangia	hongkongensis	UST040201-002	DSMZ	21703		fang	Fang_HK	Fangia hongkongensis DSM 21703						2	6	7000186764	H		DSMZ	21703		fang	Fangia hongkongensis DSM 21703	2515154119	3	JGI	HA	?human sewage; seawater at the outlet of a sandfilter in Port Shelter, Hong Kong SAR, China
